index,start,end,text
0,0.0,2.6,Do you hear me better now?
1,2.6,4.2,"Yes, yes, yes."
2,4.2,9.12,"Perfect, apologies, my AirPods weren't connected."
3,9.12,10.12,Nice to meet you finally.
4,10.12,13.12,"Yeah, nice to meet you too."
5,13.12,15.12,How are you?
6,15.12,16.92,"Great bro, thank you."
7,16.92,17.92,Very good.
8,17.92,20.64,Working today as usual.
9,20.64,21.64,How are you?
10,21.64,23.24,Are you all good here?
11,23.24,25.12,"All good, working as usual as well."
12,25.12,29.96,Are you alone in your team or do you have more partners or maybe I'm playing with you?
13,29.96,31.88,Do you have employees that are working with you?
14,31.88,49.28,I'm alone because I'm the owner of the team and I have partners who want to see your functional.
15,49.28,55.4,Partners want to build their own network.
16,55.4,57.76,"I see, I see."
17,57.76,69.8,I have a media buying team and we are starting work together and now we are looking for CRM
18,69.8,85.56,"system for better work because Altair CPA, what I tell you before, have not full functional"
19,86.28,88.24,what we need.
20,88.24,103.56,I think with the other CRM system we can improve our ROI to more than with Altair CPA.
21,104.56,107.24,"Yes, yes, yes."
22,107.24,119.4,So our system can definitely help you scale as we've had big clients working with it and
23,119.4,121.04,are working with it.
24,121.04,124.84,So I'm convinced we can help you scale if necessary.
25,124.84,128.6,I don't know Altair CPA that well.
26,128.6,133.48,So we're in a different price range as well.
27,133.48,138.36,I think you pay 400 for the pro version at the moment.
28,138.36,140.76,I looked at the site.
29,140.76,141.76,Yes.
30,141.76,146.4,"It looks like a nice system, don't get me wrong."
31,146.4,150.16,But I will show you ours and you can be the judge of that.
32,150.16,161.44,"For media buying, I don't know if you will greatly benefit with the features we have just"
33,161.44,162.72,to be transparent with you.
34,162.72,167.64,I always want to be honest because if we work together it needs to be in your advantage
35,167.64,169.92,as well.
36,169.92,178.96,But I will show you the system and you can say what you or make your own conclusions
37,178.96,179.96,one moment.
38,179.96,185.04,I'm going to share my screen.
39,185.04,189.6,We work with your system with some partners.
40,189.6,196.52,"For example, it's JBO."
41,196.52,199.24,Your system is good.
42,199.24,207.92,"What we see, you have a good fraud system."
43,207.92,208.92,Yes.
44,208.92,217.88,That's something you will not fully see in the demo but I can explain it.
45,217.88,226.88,Because fraud analysis is something that we don't have open by default for everyone.
46,226.88,229.52,But I will explain more about that.
47,229.52,231.92,One moment I'm searching the right screen.
48,231.92,236.56,You should be able to see it now.
49,236.56,239.56,I think.
50,239.56,240.68,All right.
51,240.68,248.68,"So basically if you are the main user of our system, this is the first screen that you"
52,248.68,250.24,will see when you log in.
53,250.24,251.44,It's a dashboard.
54,251.44,254.24,I think you're a bit familiar with that.
55,254.24,256.12,So it's self-explanatory.
56,256.12,265.24,You have some widget that shows you a quick overview of your whole system.
57,265.24,266.88,It's very customizable.
58,266.88,268.8,You can set it up the way you want.
59,268.8,272.32,It auto refreshes so you can leave it open if you want.
60,272.32,276.04,You can collapse the sidebar so you have a bit more space.
61,276.04,278.2,And you can compose it the way that you want.
62,278.2,282.68,You can add extra widgets if necessary.
63,282.68,285.4,Or you can remove the ones that you don't want.
64,285.4,289.52,You can always remove the widgets from the dashboard.
65,289.52,294.76,Our whole system works on a preference time zone.
66,294.76,295.76,What does that mean?
67,295.76,298.72,So the system is not dedicated to one time zone.
68,298.72,304.24,"If you work in, for example, let me say plus one, you can switch it to plus one and the"
69,304.24,306.12,statistics will change.
70,306.12,310.2,"And if you set something up, it will be in the correct time zone as well."
71,310.2,314.2,"But throughout the demo, you will see you always have an option to schedule in a certain"
72,314.2,315.64,time zone.
73,315.64,319.96,So the system does calculation in the back end.
74,319.96,323.72,Let's set up this one.
75,323.72,330.0,We have a very extensive notification system.
76,330.0,335.68,"I will show you more later, but this is already like a bit of a preview."
77,335.68,342.2,Here you can see your notifications and all set up notifications.
78,342.2,345.68,You are in the crypto slash forex space.
79,345.68,355.2,"So you know there are always the three big pillars of the system are clients slash brokers,"
80,355.2,356.72,media buyers slash affiliates.
81,356.72,362.96,"And you have the rotations, the how we call it, the distributions of your traffic."
82,362.96,365.64,So I will start out with media buyers.
83,365.64,369.56,Here you can see less media buyers.
84,369.56,373.56,You can set up everything.
85,373.56,377.0,Sorry.
86,377.0,387.0,Let's move like you make presentation for affiliate network.
87,387.0,397.16,Because I tell to my friend your features and this and all not like for media buying
88,397.16,399.16,mostly for network.
89,399.16,400.16,"No, no, no, no."
90,400.16,401.16,But it doesn't differ much.
91,401.16,402.16,It's only the name in the system.
92,402.16,404.44,"Look, I can show you something."
93,404.44,406.44,I can make this.
94,406.44,414.72,Affiliate and this is the way and the system will work because underwater it doesn't change
95,414.72,416.72,much for us.
96,417.44,419.28,Understand.
97,419.28,426.64,So you can set up everything for this certain partners.
98,426.64,430.12,What you see here are some general settings.
99,430.12,435.36,So the status you can decline it or you can put it back to pending.
100,435.36,437.44,That means it's integrating.
101,437.44,441.12,But we have a support team that takes care of everything.
102,441.12,443.24,I don't know.
103,443.24,448.24,Did you talk with someone about our system or you only saw it through the partners?
104,448.24,453.24,"Bro, can you repeat?"
105,453.24,454.48,Yeah.
106,454.48,461.16,So did someone recommend the system to you or did you only see it by logging in on the
107,461.16,462.96,networks you work with?
108,462.96,463.96,Yeah.
109,463.96,464.96,Second way.
110,464.96,465.96,Okay.
111,465.96,473.68,So maybe also important usually that something most of the potential clients are aware of.
112,473.68,478.56,So we also offer dedicated support to our clients.
113,478.56,479.56,What does that mean?
114,479.56,484.32,There is someone available for you from 8 in the morning until 10 in the evening on
115,484.32,486.8,the time.
116,486.8,490.92,"They basically help you with everything you need, of course, related to the system."
117,490.92,497.32,"But also if you need, for example, an integration with a network or broker, you just invite"
118,497.32,502.56,the dedicated support account to the group you run with a broker or network and they
119,502.56,506.56,"will do everything for you and you'll just get a ping, okay, you can start working with"
120,506.56,511.76,them and you just need to set up the distribution.
121,511.76,518.0,"We also, we can help you with landing pages and so on, but I will come back to that later."
122,518.12,523.6,"I just wanted to emphasize if you, for example, have a pending affiliate as a network, we"
123,523.6,526.84,have the sign up page and affiliate signs up.
124,526.84,532.56,"You'll get an email, okay, there's an affiliate that's waiting for approval and you can approve"
125,532.56,537.44,"and if the affiliate cannot integrate himself, you can also just contact our support and"
126,537.44,543.04,they will talk to him on how to integrate with the system.
127,543.08,549.96,So we really try to take care of most things so that our partners can focus on their business
128,549.96,554.24,and not jibberish with tech.
129,554.24,560.72,"So to continue, this is the main configuration, the click tracking configuration sets a bit"
130,560.72,561.72,more details.
131,561.72,564.4,I will show you the most important things.
132,564.4,566.0,We'll start with the payouts.
133,566.0,571.68,So here you can set up the payouts for a certain partner.
134,571.68,573.24,It's pretty straightforward.
135,573.24,577.56,"You choose the country, for example, if you're working in Belgium with a certain partner,"
136,577.56,582.44,you can tell to the system there's a payout of 500.
137,582.44,586.8,"But something really important when you're a network, you get a lot of traffic."
138,586.8,591.44,"You can really fine tune it and, for example, if you agree with another network that they"
139,591.44,597.56,"are forwarding traffic to you, usually they use another parameter to forward the source"
140,597.64,602.6,"ID or the affiliate ID or the partner ID, however you want to call it."
141,602.6,610.12,And in here you can set up dedicated payouts based on combinations of extra parameters.
142,610.12,616.88,"So for example, if a source stem from a certain network would send you and they are sending"
143,616.88,624.76,"an offset five, it's Facebook or Google, you can really fine tune what's being paid, for"
144,624.84,627.8,"example, for this kind of traffic, they would pay extra."
145,627.8,631.6,They can set it up like this with the extra parameters.
146,631.6,635.32,You can always schedule a payout if you want to activate it later.
147,635.32,641.24,"For example, you want to activate it starting on Thursday for some reason, you can schedule"
148,641.24,644.08,it here.
149,644.08,645.44,This is the way to set up payouts.
150,645.44,647.6,"You can edit them, remove them."
151,647.6,653.2,"If you have a big list, we have some filters on the side so you can filter out the related"
152,653.24,656.12,payouts that you need for your case.
153,656.12,660.96,You can always copy a payout if you have a new affiliate but you want to apply the same
154,660.96,666.24,"payouts as an amazing partner, you can say copy and it will copy all the payouts from"
155,666.24,670.24,this one.
156,670.24,672.84,Then we have the offers.
157,672.84,679.08,So we have a part of the system that we also offer click tracking.
158,679.12,681.32,These are the offers you can whitelist here.
159,681.32,684.36,"For example, you have 10 offers."
160,684.36,690.4,You can whitelist offers for a certain affiliate so you can start using them.
161,690.4,691.96,They are listed here.
162,691.96,697.76,"So you can see, okay, this offer is whitelisted for this affiliate."
163,697.76,705.76,"If they work through API, you'll need to make them here but I'll show this at a later point."
164,705.76,712.76,"The pixels, to set up pixels based on this partner's traffic, this only works with the"
165,713.36,718.36,funnels or the landing pages that are hosted on our infrastructure.
166,718.36,719.36,Yeah.
167,719.36,720.36,The post-vax.
168,720.36,721.36,Sorry.
169,721.36,734.36,"I think our mostly partners, what affiliates, will use API integration."
170,735.36,740.16,That's something we generally see happening more and more so it makes sense.
171,740.16,745.8,But then you need to post-vax to notify them of an action.
172,745.8,750.76,So you can set up an event based on if there is lead or an FTD.
173,750.76,761.76,"Let's say FTD, you want to fire tracking system of affiliate.com and then you want to probably"
174,761.76,768.76,notify them like this was the plague ID and this is your payout.
175,771.48,775.32,And then you can set up this post-vax and you can even fine tune it if it's for certain
176,775.32,776.32,countries.
177,776.32,779.84,We have seen all kinds of setups.
178,779.84,784.88,Or you can tweak it again with certain parameters if necessary and this way you can save the
179,784.88,790.88,post-vax and this will be triggered every time there is an FTD for this partner.
180,791.88,794.08,Then we have the distributions.
181,794.08,797.96,This will list all the distributions that this partner is part of.
182,797.96,802.88,Currently it's not part of a specific distribution.
183,802.88,809.16,"The post-vax logs, this will show you the logs of all the post-vax that were being sent."
184,809.16,811.68,This is the caps.
185,811.68,813.96,You will probably work with caps.
186,813.96,818.52,So you can make caps based on an affiliate based on brokers.
187,818.56,824.84,You can even set caps on a country specifically but we always have an easy way to access them.
188,824.84,829.84,For example if you have a daily cap that needs to reset at midnight.
189,829.84,834.84,But in Australia for example.
190,834.84,841.84,And you want to cap it at 10 in Australia time then it will happen at midnight in Australia.
191,843.48,847.16,So you don't need to think about time zones and all that.
192,847.16,851.12,Then you can say Australia of course for the country.
193,851.12,854.76,You can save the cap and that's about it.
194,854.76,857.28,You can always follow up on that certain cap.
195,857.28,862.12,For example now there were already 47 needs in Australia.
196,862.12,867.28,We also have a caps page in general where you can see information about caps.
197,867.28,870.28,But more on that later.
198,871.28,875.28,Let me see partner-ish.
199,875.28,877.28,And the last stop is users.
200,877.28,881.28,Here you can see all users that are tied to a certain affiliate.
201,881.28,885.28,For example the login you are using has been made through this window.
202,885.28,890.28,You can say partner.com.
203,890.28,892.28,Give them a password. Save the user.
204,892.28,899.28,And now this partner also has a user to login to the system to see their data.
205,900.28,903.28,Everything can be tweaked pretty extensively.
206,903.28,907.28,We have a very broad permission system.
207,907.28,911.28,So you can also tweak what affiliates or your partners can see.
208,911.28,913.28,If you want to show them a lot you can show them a lot.
209,913.28,917.28,If you want to show them very little you can show them very little.
210,917.28,923.28,Then we go to the clients or brokers or advertisers.
211,924.28,928.28,So the general settings.
212,928.28,932.28,If there is a manager that needs to be applied on this client.
213,932.28,935.28,And the display name this is for reporting.
214,937.28,941.28,Then you have the revenue that's also pretty straightforward.
215,941.28,943.28,Works the same way as affiliates and payouts.
216,943.28,947.28,But here you can set up the revenue you are getting per FTD.
217,947.28,952.28,So you can say Australia I'm getting I don't know 600.
218,952.28,954.28,And you can save it.
219,954.28,956.28,So now it's a schedule.
220,956.28,959.28,As you can see here is also a schedule button.
221,959.28,966.28,For example if you know tomorrow in Australia my revenue will go down to 400.
222,966.28,970.28,You can schedule it for midnight nine.
223,970.28,972.28,That's coming for tomorrow.
224,972.28,974.28,You can save the schedule.
225,974.28,977.28,And on a lot of places you will see a schedule top.
226,977.28,983.28,So you can always see what actions will be applied in the future for a certain entity.
227,983.28,987.28,So that can be an affiliate broker distribution.
228,987.28,989.28,It's just system wide.
229,989.28,994.28,At the left side you also have a general schedule page.
230,994.28,1000.28,Where you can see all the actions that will be applied on your environment.
231,1000.28,1004.28,Like you can view by month and you will see everything that's scheduled.
232,1005.28,1009.28,Let's go back here real quick.
233,1009.28,1011.28,Then you have the caps.
234,1011.28,1013.28,Those are the broker caps.
235,1013.28,1015.28,So you can set them up here.
236,1015.28,1020.28,Same way you can choose what type of interval like total daily.
237,1020.28,1023.28,If you want a cap on FTD or lead.
238,1023.28,1027.28,When it needs to reset and the amount.
239,1027.28,1033.28,You can select multiple countries and you can combine them in the cap.
240,1033.28,1037.28,Like I want to have 10 leads from these three countries in total.
241,1037.28,1041.28,Or you can quickly set up like three countries.
242,1041.28,1046.28,Set this checkbox and it will create three caps for the different countries.
243,1046.28,1047.28,That's it here.
244,1047.28,1049.28,Like it's a convenience method.
245,1049.28,1052.28,So this will generate three separate caps.
246,1052.28,1055.28,Each with 10 caps total.
247,1055.28,1059.28,If you have questions please shoot.
248,1059.28,1061.28,So I'll just continue.
249,1061.28,1065.28,You explain very good.
250,1065.28,1067.28,I understand.
251,1067.28,1068.28,Perfect.
252,1068.28,1069.28,Thank you.
253,1069.28,1071.28,Then we have exclusions.
254,1071.28,1074.28,So imagine this is we also have a blacklist feature.
255,1074.28,1075.28,But this is exclusions.
256,1075.28,1080.28,Imagine you have a broker complaining about a certain partner.
257,1080.28,1082.28,Like he's not sending good leads.
258,1082.28,1084.28,I don't know why.
259,1084.28,1090.28,You can make an exclusion like I don't want this affiliate to be considered.
260,1090.28,1094.28,And leads that are being sent to this certain broker.
261,1094.28,1101.28,So you can add this exclusion and every time even if this one is in the distribution.
262,1101.28,1103.28,Traffic will be excluded.
263,1103.28,1105.28,So it will not be an option.
264,1105.28,1108.28,Then here we have the distribution list.
265,1108.28,1115.28,So you can quickly see where it's being used as an option in the distributions.
266,1115.28,1118.28,But I will show you the distributions in general.
267,1118.28,1120.28,So you have a better picture of what's happening there.
268,1120.28,1122.28,Then you have the opening hours.
269,1122.28,1127.28,Here you can list the opening hours of a certain advertiser.
270,1127.28,1132.28,The flexibility here is you can use it for administration purposes.
271,1132.28,1133.28,What does that mean?
272,1133.28,1138.28,You just want to be able to click and see our righties open or closed.
273,1138.28,1140.28,But you can even go further.
274,1140.28,1147.28,"And when you're setting them up, you can choose to do to not set send them traffic."
275,1147.28,1150.28,Outside the opening hours.
276,1150.28,1155.28,So if they are working from 9 to 5 and you check this no traffic.
277,1155.28,1159.28,After 5 they will not be able to get any traffic from the system.
278,1159.28,1164.28,But there are two ways to set these things up.
279,1164.28,1167.28,So I will move on to the distributions now.
280,1167.28,1171.28,This is the piece that connects it all.
281,1171.28,1176.28,"So now you have partners, you have clients and you want to connect these things."
282,1176.28,1178.28,You can set up distributions.
283,1178.28,1180.28,I will take Belgium as an example.
284,1180.28,1185.28,You can see here this is what we call a country distribution.
285,1185.28,1188.28,It doesn't have any other parameters attached.
286,1188.28,1198.28,So all leads from Belgium will go to this distribution if it cannot find a more specific one.
287,1198.28,1206.28,"If you set up a more specific one, for example Belgium and the partner Elite Traffic."
288,1206.28,1213.28,Then all traffic will go to Belgium unless Elite Traffic is sending them because it can find a more specific one.
289,1213.28,1217.28,That's really important to understand because that's how the system is built.
290,1217.28,1221.28,That will choose the most specific distribution.
291,1221.28,1226.28,So if we look at the distribution that looks like this.
292,1226.28,1229.28,On the left side you have all the brokers.
293,1229.28,1237.28,On the top you have quick performance metrics about a certain partner for certain brokers.
294,1237.28,1243.28,So for example you can see client B as well because out of two leads you currently convert a one.
295,1243.28,1246.28,So you always want to have client B and rotation.
296,1246.28,1247.28,You know what I mean?
297,1247.28,1251.28,Or you can see some quick performance metrics.
298,1251.28,1255.28,And here you can make a list of your rotations.
299,1255.28,1262.28,You can say out of all my traffic I want to have 50% going here and 50% going to the other one.
300,1262.28,1270.28,This means the system will really try to allocate 50% to one and 50% to two.
301,1270.28,1276.28,"So if you send 10 leads, if nothing goes wrong each will have five."
