index,start,end,text
302,1276.28,1280.28,If you want to add an extra one you can just drag and drop it here.
303,1280.28,1284.28,And you can give it something you need.
304,1284.28,1288.28,For example 30 it will take the share of another one.
305,1288.28,1293.28,But yeah you will have to adapt for example if you want to do it like this it can be possible.
306,1293.28,1298.28,If client B is supposed to get the lead.
307,1298.28,1301.28,But for some reason as you know it can be a duplicate.
308,1301.28,1305.28,It gets rejected whatever or something is wrong.
309,1305.28,1310.28,It will automatically choose the next one that should be able to get the lead.
310,1310.28,1315.28,And the system will try to rebalance the percentages each time.
311,1315.28,1318.28,So imagine that client B has a problem.
312,1318.28,1321.28,And it should get 50% of the leads.
313,1321.28,1325.28,But like first half of today everything went to client E and D.
314,1325.28,1332.28,Afterwards the system will try to get back to these ratios if client B starts accepting again.
315,1332.28,1335.28,So that's something to know if you work with the system.
316,1336.28,1341.28,That the system will try to get back to the 50% and all the following leads will go there.
317,1341.28,1344.28,But you learn to work with it.
318,1344.28,1350.28,Then we have on top you can see like two tabs.
319,1350.28,1352.28,You have week and weekend.
320,1352.28,1356.28,These are what we call time slots for the distributions.
321,1356.28,1358.28,Sorry excuse me.
322,1358.28,1361.28,I have a bit of a call.
323,1361.28,1363.28,So you can make time slots.
324,1363.28,1365.28,What does that mean?
325,1365.28,1372.28,You can say for example I want to have all days from 9 to 5.
326,1372.28,1376.28,I want to have a specific distribution.
327,1376.28,1378.28,You could make it like this.
328,1378.28,1382.28,I want to copy it to all or I only want to do it at a Monday.
329,1382.28,1389.28,You can set up a distribution specifically on this time slot that you are about to apply.
330,1389.28,1394.28,How does that look like if you see the week one we made here and the weekend one?
331,1394.28,1399.28,"Apparently during the week we want to send everything to B, E and D."
332,1399.28,1403.28,But for example in the weekend we let's remove this one.
333,1403.28,1408.28,And we want to send everything to client D only.
334,1408.28,1412.28,So you say in the weekend 100% to client D.
335,1412.28,1414.28,But you can really tweak the time slots.
336,1414.28,1424.28,For example if you want to say this one goes from let's say the example I just gave you time to 5.
337,1424.28,1426.28,And we'll do that for all.
338,1426.28,1433.28,We can call that week working.
339,1433.28,1438.28,For example but then you can add another time slot.
340,1438.28,1442.28,That's week non-working for example.
341,1442.28,1446.28,And you'd say not on the weekends because we already have something there.
342,1446.28,1454.28,But we say everything from midnight to 9 and from 17 to 24.
343,1454.28,1457.28,And we want to copy this configuration to all.
344,1457.28,1465.28,"You quickly made, you can see like the working one and outside of the working hours."
345,1465.28,1470.28,And for example you want to set this one up differently like this.
346,1470.28,1472.28,You can put it like this.
347,1472.28,1476.28,This will be your other configuration during the non-work hours.
348,1476.28,1480.28,So it's really flexible in terms of how you can set things up.
349,1480.28,1483.28,Then we also have an advanced distribution.
350,1483.28,1486.28,But this is basically another way.
351,1486.28,1488.28,So this is the normal distribution.
352,1488.28,1493.28,Then I'm going to show you the advanced distribution.
353,1493.28,1497.28,So this is inside the time slots still.
354,1497.28,1502.28,But we've had clients that work with caps.
355,1502.28,1503.28,So what does that mean?
356,1503.28,1510.28,For example they want to send 10 leads first to client E and then 10 leads to client C.
357,1510.28,1512.28,So you can make different priority groups.
358,1512.28,1520.28,And you can say I want to send 10 leads first to client E and then 100 to client C.
359,1520.28,1524.28,"And it can be 100, 100."
360,1524.28,1530.28,Or you can even go deeper and make different rotations wherever you want.
361,1530.28,1533.28,So you can make this one 5.
362,1533.28,1538.28,"But make sure to, because I will set this one to 50-50."
363,1538.28,1545.28,"And if you keep the priority groups the same, this means that during the first 10 leads, 5 and 5,"
364,1545.28,1549.28,leads will go 50-50 to these two.
365,1549.28,1553.28,"If 10 leads have passed, it will fill out this cap, the second one."
366,1553.28,1556.28,And then it will jump to priority group 2.
367,1556.28,1557.28,Nice.
368,1557.28,1559.28,So that's important to know.
369,1559.28,1565.28,But this gives you normally at least all terms of flexibility on how to work with your traffic.
370,1565.28,1571.28,That's how you can set up distributions.
371,1571.28,1576.28,You can set them up pretty specifically.
372,1576.28,1580.28,As you can see this one is set up for affiliate lead traffic.
373,1580.28,1583.28,It's a thousand source Google.
374,1583.28,1589.28,"So if this partner sends traffic in Belgium with these parameters, it will go to this distribution."
375,1589.28,1593.28,"If he doesn't apply these parameters, it will go to that one."
376,1593.28,1598.28,And all other things that are not specifically matched will go to the Belgium general one.
377,1598.28,1602.28,And you can even set up if you want a global distribution.
378,1602.28,1604.28,Some clients want to accept everything.
379,1604.28,1611.28,Some clients want to only open certain geos and reject everything else.
380,1611.28,1614.28,So that depends on the way you work.
381,1614.28,1616.28,You can easily clone distribution.
382,1616.28,1621.28,"So you have the same setup to start working with it, but you can define other parameters."
383,1621.28,1628.28,And this is basically to edit the metadata of your distribution.
384,1628.28,1632.28,I will show you how to set up a new one.
385,1632.28,1636.28,You don't need to add a label or a tag unless you want one.
386,1636.28,1640.28,The system will auto generate these.
387,1640.28,1643.28,Then you have a method slots and chance.
388,1643.28,1645.28,Slots is our default.
389,1645.28,1647.28,Chance is another way.
390,1647.28,1653.28,"You know I told you like if you have 50, 50, the slots will always try to keep them in balance."
391,1653.28,1661.28,"If you pick chance, that means that every new lead has the chance of 50% going to one broker"
392,1661.28,1665.28,or another one and it doesn't care about the history.
393,1665.28,1668.28,"Like if a broker rejected the first 10 leads, it doesn't care."
394,1668.28,1673.28,It just gets 50% chance of receiving the lead.
395,1673.28,1675.28,I hope that makes sense.
396,1679.28,1683.28,And here you set up the distribution country.
397,1683.28,1688.28,"So if you want to set it up for a specific country, again, you can add the parameters you want."
398,1688.28,1696.28,"So if you are setting one up for Belgium and you want to have the affiliate partner-ish,"
399,1696.28,1702.28,"the one we viewed before, you can set it up like this and you can go to the next step"
400,1702.28,1706.28,and you can start setting up the distribution.
401,1706.28,1709.28,"But again, our support is always here to help."
402,1709.28,1714.28,"So when things become complex, they are always here to assist."
403,1714.28,1717.28,You have different ways of viewing the distributions.
404,1717.28,1724.28,"You can, for example, also view it from an affiliate perspective if you want to edit their specific distributions."
405,1724.28,1730.28,If you make them based on an offer or you want to have a list of them all just in each other.
406,1730.28,1735.28,But we see that most people work with the country.
407,1735.28,1740.28,So that was an important part to understand.
408,1740.28,1746.28,Then we can go to some reports. That's the interesting part.
409,1746.28,1751.28,This is a very big screen.
410,1751.28,1757.28,There is a lot happening. On the left side you have all possible parameters to filter on.
411,1757.28,1760.28,On the right part you can see the reports.
412,1760.28,1765.28,We have the first up that's a global report. That's just how you are doing globally.
413,1765.28,1770.28,"To explain the metrics, the attempts are the registration attempts."
414,1770.28,1778.28,"Out of 150 attempts, 143 leads got accepted by advertisers."
415,1778.28,1781.28,That's a success rate of 95%.
416,1781.28,1785.28,You can see how many autos worked because it's a demo environment.
417,1785.28,1791.28,There are no metrics here. But basically you are aware about the autologon and the bread.
418,1792.28,1798.28,So the leads go to when they are registered.
419,1798.28,1802.28,You can follow here how many went through.
420,1802.28,1808.28,This is very convenient if you are working with partners and they have an algorithm of setup.
421,1808.28,1813.28,You can quickly see it at the autoblogged ratios.
422,1813.28,1817.28,Then you can see the total FTDs. How many of them were late.
423,1817.28,1825.28,The late rule is if the FTDs are older than 12 hours or on another date.
424,1825.28,1831.28,It's considered a late FTD. That's a conversion rate of 11%.
425,1831.28,1838.28,"You have some CPL metrics. The revenue, the payout and of course the profit."
426,1838.28,1846.28,The following four tabs are the main information.
427,1846.28,1849.28,This is just an entry point to your data.
428,1849.28,1855.28,You want to start breaking down from clients or countries or offers or affiliates.
429,1855.28,1862.28,We have the columns here. That's the main data.
430,1862.28,1864.28,You can always choose what to show here.
431,1864.28,1870.28,You can even reorganize the reports if you want to see certain things before other things.
432,1870.28,1876.28,"You can just move it around, set it up and you can say set as default."
433,1876.28,1883.28,It always opens like this for you.
434,1883.28,1888.28,You can work with some extra functionality only successfully.
435,1888.28,1893.28,You will filter out the results where no leads were successful if you need that.
436,1893.28,1897.28,You can say break down all. That's something I'm going to show you now.
437,1897.28,1902.28,"If you press on the name, there will be a default breakdown of the data."
438,1902.28,1910.28,You can really break down from certain data to more informational parts.
439,1910.28,1918.28,This is a suggested breakdown. You always have the ability to break down by whatever you want.
440,1918.28,1921.28,It doesn't matter how deep. You can just start breaking down.
441,1921.28,1927.28,"For example, if you want to see all affiliates that have sent to a certain client,"
442,1927.28,1932.28,"you can break it down like this. For example, you want to see supreme affiliates."
443,1932.28,1936.28,You want to see their offers that they sent on.
444,1936.28,1942.28,You can really drill down the way you want.
445,1942.28,1948.28,You can go to countries. It's basically the same thing but another entry point.
446,1948.28,1953.28,"If you want to see affiliates that send in a certain country, you can do it like this and so on again."
447,1953.28,1959.28,You can start from an affiliate as well and just look at what geo is that he sent.
448,1959.28,1963.28,Where is the country? Did I miss it?
449,1963.28,1968.28,You can see the countries he sent in.
450,1968.28,1973.28,You can see the hourly statistics. You can see the daily and the weekly.
451,1973.28,1978.28,You can have monthly but it's not enabled in the demo environment.
452,1978.28,1983.28,Same thing. You can break down again however you want.
453,1983.28,1993.28,Then one of the powerful views in the system.
454,1993.28,2001.28,This is basically all the details about the leads being sent in your system.
455,2001.28,2004.28,I'm just going to start with the columns you see here.
456,2004.28,2007.28,I will explain the other filters later.
457,2007.28,2011.28,The first column you see is what we call registration attempts.
458,2011.28,2017.28,Like a lead comes in. You have four potential brokers that it will go to but it will pick one.
459,2017.28,2022.28,"If it doesn't succeed with the first one, it will go to the second one and so on."
460,2022.28,2029.28,You quickly can see how many it tried. You can click here and you can see how client F is the capsperful.
461,2029.28,2033.28,Client C was blocked because of an error in the API.
462,2033.28,2037.28,Same for client A but it succeeded with client D.
463,2037.28,2041.28,It's doing automatically.
464,2041.28,2046.28,I have one question about autologuing.
465,2046.28,2058.28,Autologuing is saved when leads try to come second or third time.
466,2058.28,2065.28,Or lead get autologuing with first broker.
467,2065.28,2072.28,"When he goes to second or third broker, he goes without autologuing."
468,2072.28,2074.28,I understand.
469,2074.28,2083.28,"Basically what happens here, these brokers are tried but they let us know they did not accept the lead."
470,2083.28,2085.28,There is no autologuing yet.
471,2085.28,2088.28,Client D gets autologuing.
472,2088.28,2092.28,They can only use the autologuing once for client D.
473,2092.28,2095.28,"They get a special token and if they click it, they go through."
474,2095.28,2098.28,The second time they will get an error.
475,2098.28,2102.28,"If a lead depends, it will try to register again."
476,2102.28,2108.28,It will be sent to the same broker or it will be rejected because it's a duplicate.
477,2108.28,2112.28,That depends on how you want to set it up.
478,2112.28,2117.28,We have a problem with Alter.
479,2117.28,2127.28,We have a lead who goes to one partner broker.
480,2127.28,2130.28,He goes to one broker.
481,2130.28,2133.28,Broker rejects this lead.
482,2133.28,2139.28,This lead should be automatically sent to next broker.
483,2139.28,2146.28,But this lead does not get autologuing link from second broker.
484,2146.28,2150.28,He goes to second broker without autologuing.
485,2150.28,2154.28,We do not have that problem.
486,2154.28,2158.28,"You have this function, right?"
487,2158.28,2160.28,"Yes, that's no problem."
488,2160.28,2162.28,They get the right autologuing link.
489,2162.28,2165.28,Otherwise our clients would not be happy with us.
490,2165.28,2167.28,Great.
491,2167.28,2176.28,"To continue, here you can see the affiliate ID and affiliate name that you are getting or the lead will send from."
492,2176.28,2179.28,"Again, you have a lot of columns."
493,2179.28,2182.28,You can customize however you want to see it.
494,2182.28,2187.28,"For example, if you do not want to see the affiliate ID, you can just set it or disable it."
495,2187.28,2190.28,You can look at it like this or set your view as default.
496,2190.28,2192.28,You always get the same view.
497,2192.28,2195.28,You can see the country.
498,2195.28,2198.28,The status is also an important one.
499,2198.28,2201.28,"As you know, there are call statuses."
500,2201.28,2203.28,We track them.
501,2203.28,2207.28,You can always see the history of call statuses here.
502,2207.28,2211.28,This is convenient to know and to follow.
503,2211.28,2214.28,You have the ability to override it towards your partners.
504,2214.28,2218.28,"For example, there is a status."
505,2218.28,2222.28,"For some reason, you want to show something else because it is problematic for you."
506,2222.28,2229.28,You can set it up here or you can choose an existing one or you can just type something.
507,2229.28,2234.28,You can confirm and then that is the status that affiliate will see.
508,2234.28,2241.28,"You will see the creation date, the email, the funnel, the offer and so on."
509,2241.28,2244.28,You have the ability to trigger an FDD.
510,2244.28,2249.28,"For example, if you have a broker that is not performing towards what you were expecting,"
511,2249.28,2252.28,"but you made some promises towards your partners,"
512,2252.28,2256.28,we often see that they want to fire an FDD to their partner.
513,2256.28,2261.28,The relationship stays in a good manner if you know what I mean.
514,2261.28,2265.28,You have to be an FDD column.
515,2265.28,2272.28,That is basically the timestamp of the broker where you can see when it was published.
516,2272.28,2278.28,Sometimes we fetched FDD at 1 o'clock but it was published at 12.50.
517,2278.28,2281.28,"For example, you can see the correct date."
518,2281.28,2285.28,You can see if it is a real conversion or not because you can fire fakes as we call it.
519,2285.28,2294.28,If you manually fire something and then you move on with some revenue payout and auto log information.
520,2294.28,2297.28,"For example, here you can see the color green."
521,2297.28,2301.28,I am on this row and you can see revenue and payout.
522,2301.28,2307.28,"If something was misconfigured, you always have the option to edit the revenue and payout."
523,2307.28,2310.28,"For example, this was supposed to be 900."
524,2310.28,2313.28,You can change it retroactively.
525,2313.28,2319.28,"The auto log information on the demo, everything is no, but here you can see yes or no."
526,2319.28,2323.28,"The auto log end link, the user was sent to."
527,2323.28,2327.28,You can always check it if you need to.
528,2327.28,2331.28,"Apart from that, let me see, do we have something I should show you?"
529,2331.28,2334.28,You can see the blockage reason.
530,2334.28,2336.28,You have stability.
531,2336.28,2338.28,You send the language with the lead.
532,2338.28,2341.28,"For example, in Belgium you have Dutch and French."
533,2341.28,2344.28,The blockage reason is something interesting.
534,2344.28,2347.28,It does not have any data on the demo environment.
535,2347.28,2350.28,"Basically, when a lead is blocked, it will show the reason here."
536,2350.28,2354.28,"A general one, there were no brokers available."
537,2354.28,2360.28,There was an island that says some more to capture a fool or something like that.
538,2360.28,2362.28,I will always show here.
539,2362.28,2369.28,"Something you asked about, but it is not available in the demo, is our fraud analysis."
540,2369.28,2372.28,We have a feature that we can enable.
541,2372.28,2378.28,Then you will see a fraud score in this table and in the reports as well.
542,2379.28,2381.28,It does several checks.
543,2381.28,2387.28,"We use several external services to analyze the IP, email and phone number."
544,2387.28,2393.28,"We get back data, like if it is using a proxy or using a VPN."
545,2393.28,2399.28,"The highly, how do they, what is the right term?"
546,2399.28,2401.28,The fraud possibility.
547,2401.28,2402.28,It is like an indicator.
548,2402.28,2405.28,It gives you a score from 0 to 100.
549,2405.28,2413.28,"You can set up the rules however you want, but the defaults are that if a lead is coming from a VPN or proxy"
550,2413.28,2418.28,"and their fraud possibility is higher than 70, the lead is blocked."
551,2418.28,2420.28,You can tweak this however you want.
552,2420.28,2423.28,"If you do not want to block the lead, you can disable it, but still view it."
553,2423.28,2430.28,"If you want to be more strict, you can set up more strict however you want, but that is the fraud analysis."
554,2430.28,2438.28,You can check the informational button and it will show you like this lead came through proxy or came through VPN.
555,2438.28,2446.28,I always tell the clients these are external databases and those services work hard.
556,2446.28,2452.28,"On keeping data as accurate as possible, is it 100% bulletproof? No."
557,2453.28,2456.28,You need to take it with a grain of salt.
558,2456.28,2466.28,"If you work with a partner and you can see out of 100 leads, 80 of his leads are giving you a fraud possibility of more than 70."
559,2466.28,2468.28,You know something is up.
560,2468.28,2478.28,"If it happens for one or two leads out of 100 leads, it all depends on how you work of course, but you can probably neglect it."
561,2478.28,2482.28,You need to learn to work with it.
562,2482.28,2487.28,It is extra information that you can take into account in your partnerships.
563,2490.28,2495.28,We also have fraud analysis on the autolog end line.
564,2495.28,2500.28,"In the past, for example, we detected automations, things like that."
565,2500.28,2506.28,We also compare the IPs of the leads that are coming in and the IP of the autolog end line.
566,2506.28,2516.28,"If they are not similar and it is not due to IPv4 and 6, you will also see an indicator that you should probably check something."
567,2519.28,2523.28,So that is a bit in short about our detail stop.
568,2523.28,2525.28,You have different colors.
